Is male,Age,Favorite sport,Favorite sport2,Bend forward,30 m sprint,One-leg standing,Basketball ball throw,Capture the flag,500/1000m run,Long jump / Triple jump,Vault test,Height,Top 5 Sport #1,Top 5 Sport #2,Top 5 Sport #3,Top 5 Sport #4,Top 5 Sport #5,Alternative Sport #1,Alternative Sport #2,Alternative Sport #3
male,5,Athletics - Sprints,Swimming,22,9.17,7,180,2,4.75,155,52,116,Athletics - Jumping,Skateboarding,Volleyball,Archery,Basketball,Curling,Shooting,Ice Hockey
male,5,Athletics - Sprints,Swimming,16,9.35,2.31,210,2,5.13,130,36.11,110,Athletics - Jumping,Volleyball,Dance,Basketball,Gymnastics,Diving,Ice Hockey,Synchronised Swimming
male,5,Athletics - Sprints,Swimming,15,10.15,3.18,180,1,5.32,80,120,115,Archery,Figure Skating,Athletics - Throwing,Swimming,Gymnastics,Shooting,Horse riding,Golf
male,5,Athletics - Sprints,Swimming,25,8.65,8.27,200,2,4.27,110,33.54,113,Dance,Skateboarding,Archery,Wushu,Volleyball,Golf,Diving,Curling
male,5,Athletics - Sprints,Swimming,24,9.94,4.35,200,2,5.27,127,60,117,Athletics - Jumping,Basketball,Volleyball,Wushu,Archery,Ice Hockey,Curling,Shooting
female,6,Swimming,Badminton,33,6.4,5.9,290,2,2.82,110,40,120,Athletics - Sprints,Athletics - Throwing,Cricket,Karate,Tennis,Box,Fencing,Lacrosse
female,6,Swimming,Gymnastics,28.5,7.44,4.5,280,2,3.27,112,35,126,Athletics - Throwing,Ragby,Cricket,Gymnastics,Netball,Judo,Handball,Snowboarding
female,6,Gymnastics,Badminton,32,7,22,255,2,3.07,116,35,120,Archery,Skateboarding,Taekwondo,Ballet,Figure Skating,Curling,Shooting,Padel surf
female,6,Swimming,Gymnastics,34,8.4,4.56,230,2,3.7,95,47,122,Ballet,Wushu,Athletics - Throwing,Swimming,Figure Skating,Judo,Snowboarding,Alpine Skiing
female,6,Swimming,Badminton,34,7.32,21.29,290,2,3.78,125,23,118,Dance,Skateboarding,Archery,Ballet,Wushu,Golf,Curling,Windsurfing
female,6,Figure Skating,Athletics - Sprints,22,8.8,14.5,220,2,2.93,96,55.6,110,Archery,Skateboarding,Athletics - Persistence,Figure Skating,Triathlon,Horse riding,Padel surf,Curling
female,6,Swimming,Ballet,30,7.33,2,280,3,6.58,110,36.9,120,Ragby,Cricket,Netball,Basketball,Athletics - Throwing,Handball,Judo,Alpine Skiing
female,6,Athletics - Sprints,Swimming,20,6.85,12.17,200,2,4.5,140,30.4,100,Skateboarding,Table Tennis,Football,Floorball,Hockey,Short track,Squash,Padel surf
female,6,Athletics - Sprints,Swimming,8,8.97,6,200,2,5.25,148,72,127,Athletics - Jumping,Netball,Basketball,Volleyball,Skateboarding,Ice Hockey,Snowboarding,Alpine Skiing
female,6,Athletics - Sprints,Swimming,14,8.12,6,150,2,5.25,130,50,117,Athletics - Jumping,Volleyball,Basketball,Netball,Skateboarding,Ice Hockey,Short track,Padel surf
female,6,Speed Skating,Swimming,11,7.67,15.47,180,2,3.52,110,51.33,110,Archery,Skateboarding,Taekwondo,Figure Skating,Athletics - Sprints,Padel surf,Curling,Shooting
female,6,Athletics - Sprints,Swimming,16,8.31,5.05,220,2,4.67,110,60,120,Archery,Athletics - Jumping,Skateboarding,Figure Skating,Netball,Padel surf,Curling,Shooting
male,6,Football,Athletics - Sprints,12,7.42,5.91,230,2,3.37,120,26.97,120,Dance,Volleyball,Skateboarding,Athletics - Jumping,Badminton,Diving,Synchronised Swimming,Windsurfing
male,6,Swimming,Tennis,25,7.74,5.86,280,2,3.27,116,30,117,Dance,Gymnastics,Wushu,Athletics - Throwing,Figure Skating,Synchronised Swimming,Diving,Climbing
male,6,Swimming,Athletics - Sprints,44,7.3,13.3,315,2,2.9,116,24,119,Dance,Archery,Gymnastics,Wushu,Skateboarding,Synchronised Swimming,Golf,Curling
male,6,Cycling,Swimming,26,7.38,5.14,230,2,3.87,104,54,120,Archery,Taekwondo,Karate,Athletics - Sprints,Wushu,Curling,Shooting,Padel surf
male,6,Basketball,Football,20,6.62,4.09,310,2,2.83,126,50,123,Athletics - Throwing,Cricket,Athletics - Sprints,Basketball,Ragby,Box,American Football,Handball
male,6,Swimming,Speed Skating,28,8.24,2.86,300,2,2.87,147,60,119,Athletics - Jumping,Basketball,Athletics - Throwing,Swimming,Volleyball,Ice Hockey,Handball,Snowboarding
male,6,Football,Swimming,25,8.66,3.12,180,3,4.07,80,83,120,Karate,Taekwondo,Football,Tennis,Wushu,Curling,Fencing,Shooting
male,6,Football,Swimming,15,8.58,7.8,265,3,2.93,50,64.4,123,Water Polo,Ragby,Cricket,Tennis,Archery,Curling,Judo,Horse riding
male,6,Football,Basketball,10,8.47,19,285,1,4.6,28,50.3,129,Archery,Figure Skating,Athletics - Throwing,Gymnastics,Swimming,Shooting,Horse riding,Golf
male,6,Swimming,Table Tennis,28,8.33,2.2,210,2,4.05,41,87.58,121,Wushu,Karate,Taekwondo,Swimming,Athletics - Throwing,Fencing,Judo,Box
male,6,Athletics - Sprints,Basketball,26,7.94,4.68,315,2,3.32,105,80,125,Athletics - Throwing,Figure Skating,Ragby,Swimming,Cricket,Judo,Snowboarding,Alpine Skiing
male,6,Swimming,Tennis,33,6.53,7.4,240,3,2.92,56,51.54,120,Taekwondo,Karate,Football,Tennis,Athletics - Sprints,Fencing,Curling,Shooting
female,7,Athletics - Sprints,Athletics - Jumping,25,6.31,5.15,320,2,2.73,138,25.95,121,Athletics - Jumping,Netball,Basketball,Athletics - Throwing,Cricket,Handball,Ice Hockey,Box
female,7,Athletics - Sprints,Athletics - Jumping,15,5.78,3.8,280,2,2.83,144,23.27,117,Football,Athletics - Sprints,Table Tennis,Badminton,Floorball,Squash,Short track,Fencing
female,7,Snowboarding,Skateboarding,23,6.43,5.84,280,2,3.33,137,20.35,1.25,Dance,Badminton,Floorball,Hockey,Table Tennis,Diving,Synchronised Swimming,Squash
female,7,Netball,Gymnastics,28,6.28,27.2,305,2,2.65,140,29.78,116,Archery,Figure Skating,Skateboarding,Taekwondo,Karate,Padel surf,Curling,Shooting
female,7,Netball,Gymnastics,33,6.46,12.9,330,2,2.68,134,24.26,119,Wushu,Ballet,Gymnastics,Figure Skating,Cricket,Judo,Alpine Skiing,Snowboarding
female,7,Athletics - Sprints,Football,26,6.66,19.6,300,2,3.03,108,39.12,118,Archery,Figure Skating,Cricket,Skateboarding,Taekwondo,Padel surf,Curling,Shooting
female,7,Netball,Athletics - Sprints,31,6.21,6,310,2,3,155,19,119,Wushu,Dance,Table Tennis,Badminton,Floorball,Diving,Synchronised Swimming,Handball
female,7,Swimming,Netball,16,9.6,4.6,280,2,3.15,108,26.9,113,Gymnastics,Dance,Figure Skating,Cricket,Cycling,Judo,Climbing,Synchronised Swimming
female,7,Cycling,Swimming,32,7.59,4.04,190,2,3.4,125,32,116,Wushu,Ballet,Karate,Dance,Table Tennis,Diving,Fencing,Short track
female,7,Climbing,Badminton,27,7.51,5.4,260,2,4.47,124,30.03,133,Athletics - Jumping,Wushu,Netball,Ballet,Basketball,Ice Hockey,Snowboarding,Alpine Skiing
female,7,Athletics - Sprints,Swimming,12,6.94,7.1,210,1,4.12,117,34.71,116,Athletics - Sprints,Archery,Figure Skating,Dance,Gymnastics,Shooting,Golf,Horse riding
female,7,Athletics - Sprints,Swimming,24,6.42,19.71,280,2,3.88,140,20.68,122,Athletics - Jumping,Volleyball,Dance,Skateboarding,Basketball,Diving,Synchronised Swimming,Windsurfing
female,7,Athletics - Sprints,Swimming,17,15,6.51,250,2,3.7,140,40.15,127,Athletics - Jumping,Netball,Basketball,Volleyball,Figure Skating,Ice Hockey,Snowboarding,Alpine Skiing
female,7,Athletics - Sprints,Swimming,31,7.15,3.26,240,2,3.95,113,19.34,126,Dance,Wushu,Ballet,Gymnastics,Volleyball,Synchronised Swimming,Diving,Climbing
female,7,Athletics - Sprints,Swimming,31,8.82,60,330,2,5.07,155,20.4,138,Skateboarding,Archery,Dance,Athletics - Jumping,Wushu,Padel surf,Curling,Shooting
female,7,Basketball,Football,24,9.35,3.22,200,3,3.5,94,39.66,120,Water Polo,Karate,Volleyball,Netball,Ballet,Curling,Ice Hockey,Synchronised Swimming
female,7,Basketball,Swimming,15,7.51,1.33,190,2,2.78,118,33.3,111,Athletics - Persistence,Cycling,Triathlon,Table Tennis,Floorball,Speed Skating,Biathlon,Diving
female,7,Swimming,Athletics - Sprints,10,7.25,4.96,210,1,3.5,96,26.83,124,Dance,Gymnastics,Wushu,Athletics - Persistence,Triathlon,Synchronised Swimming,Diving,Golf
male,7,Swimming,Football,21,6.63,6.4,250,2,4.15,120,21.21,112,Dance,Badminton,Floorball,Hockey,Table Tennis,Diving,Synchronised Swimming,Squash
male,7,Football,Swimming,23,6.12,24.5,420,2,3.13,134,33.35,131,Athletics - Throwing,Figure Skating,Cricket,Archery,Ragby,Judo,Box,Snowboarding
male,7,Basketball,Football,23,7.62,5.86,310,2,3.35,104,48.86,128,Athletics - Throwing,Figure Skating,Archery,Ragby,Swimming,Judo,"Canoe, kayak - Wild River",Snowboarding
male,7,Athletics - Sprints,Athletics - Jumping,-9,9,9,999,2,1.15,98,99,99,Athletics - Persistence,Triathlon,Figure Skating,Cycling,Archery,"Canoe, kayak - Wild River",Biathlon,Judo
male,7,Athletics - Persistence,Football,23,,20,300,2,,140,30,130,Athletics - Persistence,Athletics - Sprints,Biathlon,Football,Cycling,Speed Skating,Taekwondo,Short track
male,7,Football,Athletics - Sprints,17,5.68,60,360,2,1.77,135,29.11,132,Athletics - Persistence,Triathlon,Athletics - Sprints,Cycling,Archery,Biathlon,Horse riding,Speed Skating
male,7,Swimming,Athletics - Sprints,24.2,6.98,3.31,155,1,3.88,79,81.12,119,Athletics - Sprints,Wushu,Archery,Dance,Triathlon,Shooting,Golf,Horse riding
male,7,Ragby,Basketball,20,7.23,1.27,300,3,5,121,63,132,Cricket,Basketball,Ragby,Volleyball,Athletics - Throwing,Handball,Box,Alpine Skiing
male,7,Swimming,Skateboarding,23,8,10,500,2,5.17,140,100,140,Athletics - Throwing,Athletics - Jumping,Archery,Basketball,Ragby,Alpine Skiing,Snowboarding,Judo
male,7,Swimming,Cycling,28,7.33,5,350,3,5.78,130,38.8,122,Ragby,Cricket,Basketball,Volleyball,Athletics - Throwing,Judo,Handball,Alpine Skiing
male,7,Swimming,Football,28,7.61,5,310,3,5.28,115,48.2,128,Ragby,Cricket,Basketball,Water Polo,Athletics - Throwing,Judo,Handball,Alpine Skiing
male,7,Cycling,Short track,22,7.35,6,340,3,5.5,130,37.5,127,Basketball,Ragby,Cricket,Volleyball,Athletics - Throwing,Judo,Handball,Alpine Skiing
male,7,Basketball,Swimming,23,7.17,9,370,3,5.33,140,41.4,124,Basketball,Cricket,Ragby,Volleyball,Athletics - Throwing,Handball,Judo,Alpine Skiing
male,7,Athletics - Sprints,Swimming,17,7.29,8.39,320,2,3.37,140,39.69,138,Athletics - Jumping,Basketball,Athletics - Throwing,Volleyball,Archery,Ice Hockey,Snowboarding,Alpine Skiing
male,7,Athletics - Sprints,Swimming,24,6.32,9.57,370,2,3.73,170,22.5,118,Gymnastics,Cricket,Dance,Table Tennis,Figure Skating,Handball,Diving,Snowboarding
male,7,Athletics - Sprints,Swimming,11,6.47,8.31,325,3,3.18,150,28.45,133,Basketball,Volleyball,Table Tennis,Football,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,22,6.82,9.19,300,1,5.4,160,38.24,122,Athletics - Jumping,Archery,Figure Skating,Athletics - Throwing,Wushu,Snowboarding,Alpine Skiing,Shooting
male,7,Athletics - Sprints,Swimming,25,7.61,4.7,170,2,6.18,95,52.89,120,Wushu,Archery,Karate,Taekwondo,Skateboarding,Curling,Shooting,Golf
male,7,Athletics - Sprints,Swimming,14,6.08,9.6,290,2,3.75,141,35.32,133,Athletics - Sprints,Athletics - Jumping,Football,Basketball,Table Tennis,Short track,Fencing,Squash
male,7,Athletics - Sprints,Swimming,16,5.85,60,315,1,3.57,152,27.95,125,Athletics - Sprints,Athletics - Jumping,Archery,Figure Skating,Dance,Shooting,Golf,Snowboarding
male,7,Athletics - Sprints,Swimming,18,7.2,15.55,350,2,3.42,175,24.72,128,Athletics - Jumping,Figure Skating,Skateboarding,Basketball,Volleyball,Ice Hockey,Snowboarding,Alpine Skiing
male,7,Athletics - Sprints,Swimming,27,7.32,4.17,400,3,4.48,137,32.42,138,Ragby,Cricket,Basketball,Water Polo,Athletics - Throwing,Judo,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,16,6.77,9.57,225,1,4.18,126,39.71,120,Archery,Athletics - Sprints,Figure Skating,Dance,Wushu,Shooting,Golf,Horse riding
male,7,Athletics - Sprints,Swimming,20,6.83,32.1,270,2,4.63,170,33.87,123,Athletics - Jumping,Skateboarding,Archery,Volleyball,Basketball,Curling,Shooting,Padel surf
male,7,Athletics - Sprints,Swimming,30,7.9,60,470,2,4.3,190,38.86,143,Archery,Athletics - Jumping,Athletics - Throwing,Skateboarding,Basketball,Snowboarding,Alpine Skiing,Padel surf
male,7,Athletics - Sprints,Swimming,21,7.7,60,350,2,5.27,199,26.86,135,Athletics - Jumping,Skateboarding,Archery,Figure Skating,Athletics - Throwing,Padel surf,Surfing,Ice Hockey
male,7,Athletics - Sprints,Swimming,29,8.75,34,240,3,7.75,180,33.2,122,Volleyball,Basketball,Karate,Table Tennis,Athletics - Jumping,Curling,Ice Hockey,Shooting
male,7,Athletics - Sprints,Swimming,25,8.6,60,350,3,5.3,160,28.01,129,Basketball,Volleyball,Ragby,Cricket,Archery,Curling,Ice Hockey,Shooting
male,7,Athletics - Sprints,Swimming,30,8.34,60,340,2,6.27,200,33.55,30,Archery,Skateboarding,Figure Skating,Wushu,Gymnastics,Curling,Shooting,Padel surf
male,7,Athletics - Sprints,Swimming,10,7.3,10,290,3,4.5,170,37,140,Basketball,Volleyball,Cricket,Table Tennis,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,10,6.84,6,280,2,5.25,160,83,128,Athletics - Jumping,Basketball,Volleyball,Figure Skating,Cricket,Ice Hockey,Handball,Short track
male,7,Athletics - Sprints,Swimming,13,7.47,4.17,330,2,4.75,140,29.38,147,Athletics - Jumping,Athletics - Throwing,Basketball,Volleyball,Ragby,Ice Hockey,Snowboarding,Alpine Skiing
male,7,Athletics - Sprints,Swimming,11,8.68,3.57,250,2,4.47,120,35.58,130,Athletics - Jumping,Volleyball,Basketball,Dance,Gymnastics,Ice Hockey,Diving,Synchronised Swimming
male,7,Athletics - Sprints,Swimming,11,8.68,3.57,250,2,4.47,120,35.58,130,Athletics - Jumping,Volleyball,Basketball,Dance,Gymnastics,Ice Hockey,Diving,Synchronised Swimming
male,7,Athletics - Sprints,Swimming,31,6.73,8.59,360,3,4.38,145,27.54,130,Basketball,Volleyball,Ragby,Cricket,Wushu,Ice Hockey,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,15,6.47,5.02,390,3,3.38,170,28.15,132,Basketball,Cricket,Volleyball,Ragby,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,15,6.47,5.02,390,3,3.38,170,28.15,132,Basketball,Cricket,Volleyball,Ragby,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
male,7,Athletics - Sprints,Swimming,25,5.7,6.32,250,2,3.5,160,31,122,Athletics - Jumping,Athletics - Sprints,Karate,Football,Volleyball,Fencing,Short track,Squash
male,7,Athletics - Sprints,Swimming,24,6.83,4.62,290,3,3.95,173,21.44,123,Volleyball,Basketball,Table Tennis,Floorball,Athletics - Jumping,Ice Hockey,Handball,Diving
male,7,Athletics - Jumping,Swimming,23,7.69,5.48,310,3,5.38,156,29.07,131,Volleyball,Basketball,Ragby,Cricket,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
male,7,Ice Hockey,Basketball,7,8.27,15.47,280,3,3.18,80,58.77,120,Cricket,Taekwondo,Tennis,Football,Archery,Curling,Judo,Shooting
male,7,Basketball,Football,13,8.16,2.25,190,2,2.6,76,87.91,113,Athletics - Persistence,Triathlon,Cycling,Archery,Taekwondo,Speed Skating,Biathlon,Horse riding
male,7,Basketball,Football,11,8.28,7.55,280,3,3.25,89,40.33,119,Cricket,Tennis,Taekwondo,Floorball,Archery,Curling,Judo,Shooting
male,7,Football,Floorball,17,6.67,3.6,312,3,2.57,145,28.4,121,Cricket,Table Tennis,Floorball,Hockey,Cycling,Handball,Box,Diving
male,7,Football,Cricket,17,6.24,5.33,390,2,2.5,172,36.49,138,Athletics - Jumping,Basketball,Athletics - Throwing,Cricket,Ragby,Handball,Ice Hockey,Box
male,7,Football,Athletics - Sprints,20,6.08,6.28,280,1,2.7,143,58.84,120,Athletics - Sprints,Athletics - Persistence,Cycling,Triathlon,Wushu,Speed Skating,Biathlon,Horse riding
male,7,Ragby,Basketball,15,6.32,6.15,340,3,3.25,156,36.3,134,Basketball,Volleyball,Cricket,Football,Athletics - Jumping,Ice Hockey,Handball,Snowboarding
female,8,Athletics - Jumping,Athletics - Sprints,30.5,6.36,10.92,330,2,2.57,145,21.86,123,Wushu,Dance,Ballet,Table Tennis,Karate,Diving,Synchronised Swimming,Handball
female,8,Athletics - Sprints,Athletics - Jumping,29,6.2,10.64,325,3,3.02,149,22.3,120,Table Tennis,Karate,Badminton,Floorball,Wushu,Short track,Fencing,Diving
female,8,Athletics - Sprints,Athletics - Persistence,29,6.15,25.4,350,2,2.63,156,25.8,120,Archery,Figure Skating,Skateboarding,Karate,Cricket,Alpine Skiing,Snowboarding,Handball
female,8,Athletics - Sprints,Athletics - Persistence,33,6.51,5.6,390,3,2.38,153,19,123,Cricket,Badminton,Floorball,Hockey,Wushu,Handball,Judo,Diving
female,8,Swimming,Box,26.1,8.74,10.74,241,2,3.58,105,39.04,130,Archery,Ballet,Skateboarding,Wushu,Figure Skating,Curling,Shooting,Padel surf
female,8,Wushu,Netball,24,6.83,14,340,2,3.42,118,26.26,126,Archery,Figure Skating,Athletics - Throwing,Skateboarding,Gymnastics,Padel surf,Judo,Surfing
female,8,Athletics - Sprints,Swimming,10,6.09,2.11,240,2,3.83,93,26,124,Athletics - Sprints,Football,Badminton,Floorball,Hockey,Squash,Lacrosse,Fencing
female,8,Athletics - Sprints,Swimming,11,6.48,3.11,220,2,3.63,94,35,123,Athletics - Sprints,Football,Taekwondo,Badminton,Floorball,Squash,Fencing,Lacrosse
female,8,Athletics - Sprints,Swimming,25,6.16,3.17,290,2,3.23,110,25,133,Athletics - Sprints,Hockey,Badminton,Floorball,Football,Squash,Fencing,Lacrosse
female,8,Athletics - Sprints,Swimming,14,7.28,4.79,250,1,4.47,81,82,122,Athletics - Sprints,Archery,Figure Skating,Gymnastics,Ballet,Shooting,Horse riding,"Canoe, kayak - Wild River"
female,8,Athletics - Sprints,Swimming,,,,,2,,,,,,,,,,,,
female,8,Athletics - Sprints,Swimming,27,5.75,4.47,320,2,3.37,124,26,124,Athletics - Sprints,Football,Tennis,Karate,Badminton,Fencing,Squash,Lacrosse
female,8,Athletics - Sprints,Swimming,20,6.73,4.47,280,2,3.73,103,25,130,Dance,Hockey,Badminton,Floorball,Athletics - Sprints,Synchronised Swimming,Diving,Squash
female,8,Athletics - Sprints,Swimming,28,6.65,3.15,320,1,3.77,90,36,130,Athletics - Throwing,Ballet,Athletics - Sprints,Gymnastics,Swimming,Climbing,Rowing,"Canoe, kayak - Wild River"
female,8,Athletics - Sprints,Swimming,24,5.71,55.72,240,3,2.95,110,38,123,Taekwondo,Football,Karate,Table Tennis,Archery,Curling,Fencing,Shooting
female,8,Athletics - Sprints,Swimming,17,6.15,7.16,240,2,3.82,97,26,127,Athletics - Sprints,Hockey,Badminton,Floorball,Football,Squash,Lacrosse,Fencing
female,8,Athletics - Sprints,Swimming,20,5.91,23.59,280,2,3.25,105,36,128,Athletics - Sprints,Taekwondo,Archery,Football,Skateboarding,Padel surf,Curling,Shooting
female,8,Athletics - Sprints,Swimming,13,6.41,3.61,280,3,3.4,115,29,130,Football,Hockey,Badminton,Floorball,Athletics - Sprints,Squash,Lacrosse,Diving
female,8,Athletics - Sprints,Swimming,15,7.11,3.61,260,2,4.42,101,38,126,Athletics - Sprints,Tennis,Football,Hockey,Badminton,Lacrosse,Squash,Fencing
female,8,Athletics - Sprints,Swimming,23,7.15,3.59,260,2,3.77,104,23,120,Dance,Wushu,Ballet,Gymnastics,Badminton,Synchronised Swimming,Diving,Climbing
female,8,Athletics - Sprints,Swimming,24,6.53,20.59,270,1,4.12,102,36,126,Archery,Athletics - Sprints,Ballet,Figure Skating,Wushu,Shooting,Golf,Horse riding
female,8,Athletics - Sprints,Swimming,20,6.53,5.03,310,3,3.88,104,24,137,Tennis,Hockey,Badminton,Floorball,Dance,Lacrosse,Squash,Synchronised Swimming
female,8,Athletics - Sprints,Swimming,23,6.53,23.03,310,2,3.07,95,16,126,Dance,Skateboarding,Archery,Gymnastics,Hockey,Synchronised Swimming,Windsurfing,Golf
female,8,Athletics - Sprints,Swimming,20,6.72,3.28,200,1,3.45,78,32,123,Athletics - Sprints,Dance,Ballet,Wushu,Gymnastics,Synchronised Swimming,Diving,Golf
female,8,Athletics - Sprints,Swimming,21,7.22,3.2,220,1,5.08,89,42,132,Athletics - Sprints,Ballet,Wushu,Archery,Dance,Shooting,Golf,Synchronised Swimming
female,8,Athletics - Sprints,Swimming,21,7.22,3.97,300,2,4.1,78,34,128,Athletics - Throwing,Ragby,Gymnastics,Cricket,Tennis,Judo,Climbing,Box
female,8,Athletics - Sprints,Swimming,13,8.76,11.6,270,2,5.17,87,37,131,Archery,Skateboarding,Figure Skating,Athletics - Throwing,Gymnastics,Padel surf,Curling,Shooting
female,8,Athletics - Sprints,Swimming,26,7.28,6.03,310,2,3.95,98,24,132,Dance,Gymnastics,Ballet,Wushu,Athletics - Throwing,Synchronised Swimming,Diving,Climbing
female,8,Athletics - Sprints,Swimming,3,7.79,17.46,210,1,5.12,110,28,126,Archery,Dance,Figure Skating,Athletics - Jumping,Ballet,Shooting,Golf,Horse riding
female,8,Athletics - Sprints,Swimming,24,6.79,2.74,290,2,3.92,108,30,133,Athletics - Sprints,Tennis,Football,Karate,Hockey,Lacrosse,Squash,Fencing
female,8,Athletics - Sprints,Swimming,23,,5.22,230,2,,98,35,132,Athletics - Persistence,Taekwondo,Athletics - Sprints,Triathlon,Football,Speed Skating,Fencing,Squash
female,8,Athletics - Sprints,Swimming,24,6.09,4.56,310,3,2.77,97,31,126,Tennis,Taekwondo,Football,Hockey,Athletics - Sprints,Lacrosse,Squash,Rowing
female,8,Athletics - Sprints,Swimming,22,6.1,3.21,310,2,4.28,97,28,132,Athletics - Sprints,Tennis,Football,Hockey,Badminton,Lacrosse,Squash,Fencing
female,8,Athletics - Sprints,Swimming,23,6.89,4.65,270,2,4.07,95,28,132,Dance,Hockey,Badminton,Floorball,Athletics - Sprints,Synchronised Swimming,Diving,Squash
